developer,Negative,Neutral,Positive
07th Expansion,1,1,0
"10th Art Studio,Adventure Productions",0,0,2
10tons Ltd,0,0,3
11 bit studios,81,15,63
14° East,1,0,1
16bit Nights,4,0,0
17-BIT,0,0,2
1C Company,1,0,2
1C-Avalon,0,0,4
1C-SoftClub,0,0,4
1C: Maddox Games,1,1,7
1C:InoCo,4,0,2
22cans,0,0,15
2D BOY,1,0,5
2DArray,0,0,3
2DEngine.com,0,0,1
"2K Australia,Gearbox Software,Aspyr (Mac and Linux)",18,12,96
"2K Australia,Gearbox Software,Aspyr (Mac,Linux)",6,0,0
"2K Boston,2K Australia",14,2,96
"2K Boston,2K Australia,Blind Squirrel,Feral Interactive (Mac)",2,0,10
"2K Czech,Feral Interactive (Mac)",2,5,20
2K Marin,2,0,10
"2K Marin,2K China,Digital Extremes,2K Australia,Feral Interactive (Mac)",3,0,9
2Play,0,0,28
2x2 Games,0,0,2
3 Sprockets,0,0,10
3000AD,4,0,0
"343 Industries,Vanguard Games",0,0,2
3909,22,10,98
3D Realms (Apogee Software),0,0,3
3f Interactive,0,0,4
4 I Lab,0,0,25
48h Studio,0,0,2
49 Games,0,3,0
4A Games,2,3,19
5 Bits Games,0,0,6
5 Lives Studios,0,0,3
5Wolf,4,4,2
5th Cell Media,11,9,84
773,0,0,2
777 Studios,2,0,4
8-Bit Studio,5,0,0
800 North and Digital Ranch,32,10,44
8888888 LABS,2,0,2
88mm,0,0,1
8monkey Labs,0,0,1
9heads Game Studios,8,0,7
@unepic_fran,3,0,9
ACE MADDOX,0,0,5
ACE Team,17,4,10
ACQUIRE Corp.,2,0,20
AGC,3,3,3
ALICE IN DISSONANCE,0,0,4
ALLPlayer Group Ltd.,0,1,0
AMPLITUDE Studios,17,9,70
Abbey Games,3,3,35
Above and Beyond Technologies,0,0,3
Abraham Carreola,0,2,0
Abrakam SA,0,0,8
Abstract Tree Studio,3,0,0
Abstraction Games,1,0,1
"Abstraction Games,WayForward",0,0,1
"Acceleroto, Inc.",0,0,1
Access Games,0,3,3
Acid Nerve,9,0,3
Actalogic,0,0,2
"Action Button Entertainment, LLC",0,3,0
Adam Foster,0,0,12
